booking_date,revenue,is_canceled,country,lead_time
2024-04-05,15.96,0,CA,188
2024-11-21,13.13,0,UK,346
2024-07-28,30.42,0,UK,270
2025-05-13,13.09,0,AU,95
2025-01-12,20.82,0,AU,310
2023-08-29,15.82,0,CA,132
2024-07-17,25.52,0,US,39
2023-04-06,23.73,0,DE,72
2025-06-18,33.74,0,DE,281
2025-01-03,15.56,0,AU,333
2024-04-29,17.55,1,US,160
2024-02-11,12.31,0,AU,187
2023-08-19,16.08,0,DE,191
2025-01-18,24.26,0,AU,120
2024-10-16,29.33,0,FR,220
2023-06-20,12.67,0,AU,53
2024-06-24,31.03,1,CA,222
2023-02-05,39.56,0,AU,131
2024-06-08,24.7,0,CA,237
2023-06-09,51.34,0,US,246
2025-04-18,13.64,0,DE,226
2024-11-29,10.78,0,UK,208
2023-08-31,8.25,0,UK,96
2023-03-27,42.44,0,DE,200
2025-03-06,27.86,0,UK,247
2024-07-31,19.53,0,AU,72
2024-11-12,23.1,1,US,318
2024-07-10,11.44,0,US,185
2024-07-27,68.23,0,DE,6
2025-08-10,21.43,0,UK,206
2024-10-07,21.21,0,AU,32
2025-03-06,28.87,1,US,99
2023-01-28,25.55,0,US,256
2024-09-11,22.46,0,FR,187
2024-07-09,13.53,1,FR,76
2023-12-06,25.43,0,US,177
2025-03-08,51.47,1,DE,315
2025-08-15,39.36,0,CA,287
2023-11-27,44.55,0,CA,349
2024-10-01,15.56,0,AU,255
2024-05-20,12.25,0,US,325
2023-12-14,18.86,1,US,190
2024-04-17,20.65,0,US,308
2023-08-19,34.71,0,DE,345
2023-07-09,8.62,0,FR,127
2023-08-13,43.15,0,US,287
2024-01-20,18.56,0,US,254
2024-01-12,16.23,1,UK,213
2023-10-10,12.11,0,DE,250
2025-08-15,8.78,0,AU,84
2024-09-24,30.31,0,US,13
2024-09-19,20.84,0,UK,45
2025-08-30,10.54,0,CA,127
2025-01-14,10.51,0,AU,114
2023-09-16,16.98,1,US,276
2023-12-25,46.27,0,US,205
2024-12-10,17.64,0,UK,337
2024-03-31,9.47,0,DE,273
2024-02-15,17.76,1,US,58
2024-10-10,17.53,0,CA,328
2023-11-14,5.22,0,US,219
2024-11-07,19.55,0,CA,109
2023-08-13,17.9,0,AU,279
2025-03-29,28.45,0,AU,174
2023-08-22,50.63,0,FR,328
2024-11-14,35.28,0,FR,264
2024-10-25,17.56,0,CA,315
2025-09-01,11.55,1,DE,111
2025-04-06,72.72,0,US,187
2024-01-09,20.69,0,US,269
2024-11-02,20.23,0,FR,229
2024-08-30,19.84,0,CA,156
2024-04-16,22.18,0,US,189
2023-08-21,18.69,0,US,272
2024-11-22,15.08,0,DE,2
2023-04-23,15.28,0,UK,246
2025-04-09,19.76,0,FR,210
2024-05-11,15.31,0,FR,286
2024-03-17,14.06,0,UK,359
2024-07-17,21.18,0,US,13
2023-09-25,17.68,0,DE,96
2024-05-24,42.61,0,DE,221
2025-03-17,5.34,0,FR,238
2024-01-21,34.67,0,DE,94
2024-01-22,37.45,0,AU,338
2023-04-23,7.12,0,UK,269
2024-09-04,16.92,0,US,171
2024-09-16,16.68,1,AU,94
2025-08-09,9.94,1,UK,149
2023-03-22,13.61,1,CA,112
2024-11-29,11.53,0,FR,55
2023-04-23,48.24,0,DE,337
2023-01-02,32.07,1,CA,116
2024-10-03,37.93,0,DE,143
2023-08-08,28.81,0,AU,201
2024-07-19,11.42,0,US,180
2025-05-04,15.45,0,US,202
2025-09-23,25.65,1,US,364
2025-01-05,10.9,0,DE,53
2023-08-13,28.69,0,CA,180
2024-01-20,17.81,0,US,313
2024-02-07,16.65,0,CA,308
2024-09-29,28.66,0,DE,137
2023-05-10,25.08,0,AU,182
2023-02-22,16.77,0,CA,1
2024-11-14,35.86,1,AU,44
2024-12-30,11.7,0,DE,227
2024-11-02,27.33,0,DE,331
2024-12-10,27.02,0,FR,98
2024-02-20,17.21,0,DE,208
2023-09-04,23.64,0,DE,265
2025-04-15,10.75,0,UK,288
2024-03-14,31.88,0,US,271
2023-07-22,18.31,0,FR,140
2023-07-03,15.47,1,FR,237
2023-05-03,33.94,0,FR,72
2024-02-05,14.12,0,UK,155
2025-02-05,9.93,0,AU,190
2023-10-21,9.22,0,DE,268
2023-10-07,27.19,0,US,321
2025-04-16,10.59,1,CA,107
2025-06-02,48.3,1,AU,232
2024-09-01,7.09,0,DE,42
2023-07-17,46.91,1,UK,190
2025-09-08,22.32,0,DE,139
2025-06-25,19.14,0,DE,103
2024-05-25,15.3,0,UK,171
2025-01-21,24.52,1,FR,351
2023-05-24,19.71,0,FR,273
2024-08-31,34.87,0,US,221
2023-07-20,21.27,0,US,213
2023-05-04,21.65,0,FR,341
2023-07-06,16.75,0,AU,56
2023-11-22,19.52,1,CA,342
2024-04-08,23.43,0,DE,102
2023-12-15,8.54,0,CA,192
2025-02-09,10.24,1,DE,310
2024-10-21,29.13,0,FR,200
2025-02-02,21.88,1,US,233
2025-08-12,18.32,0,AU,227
2025-07-20,20.27,0,US,139
2024-02-07,23.9,0,CA,344
2023-12-12,15.33,1,US,305
2025-08-20,13.61,0,FR,149
2024-05-25,22.15,0,AU,115
2023-05-27,12.31,0,CA,63
2023-05-28,24.63,0,AU,104
2025-05-13,8.57,0,DE,339
2024-12-11,33.6,0,US,359
2025-03-30,25.44,1,AU,156
2024-05-03,22.83,0,UK,273
2025-07-17,32.83,0,US,6
2025-07-24,46.19,0,DE,147
2024-10-01,33.35,1,AU,184
2024-07-04,8.0,0,CA,28
2023-12-04,10.59,0,DE,38
2025-05-21,14.7,0,UK,119
2024-10-02,20.35,0,AU,293
2025-02-17,26.02,0,FR,244
2025-09-14,13.97,0,US,68
2025-08-10,22.05,0,CA,214
2024-04-17,13.77,0,FR,218
2025-08-03,14.79,0,AU,177
2023-05-31,9.94,0,AU,299
2024-02-19,12.66,0,DE,164
2025-09-16,10.22,0,AU,58
2023-10-25,12.33,0,CA,269
2024-09-02,34.02,0,FR,308
2023-09-20,12.49,0,CA,58
2025-02-02,74.9,0,UK,288
2023-05-24,25.7,0,UK,105
2023-12-12,22.03,0,US,228
2024-09-15,13.08,0,US,247
2024-07-25,28.51,0,UK,188
2025-05-30,15.06,0,AU,83
2023-01-02,21.35,0,CA,186
2025-06-15,72.24,0,UK,252
2023-10-31,19.14,0,US,355
2023-09-11,35.68,0,UK,238
2024-10-13,14.13,1,AU,360
2024-03-28,19.74,0,UK,184
2023-02-06,48.69,0,CA,284
2023-06-09,14.68,0,FR,210
2023-01-09,49.71,0,AU,304
2023-08-21,28.61,0,US,296
2023-04-09,15.16,0,CA,97
2024-10-20,27.56,0,UK,208
2025-03-26,32.66,1,UK,137
2023-07-27,27.41,0,FR,184
2023-05-11,9.16,0,US,76
2024-02-08,13.96,0,US,287
2023-06-01,17.75,0,DE,142
2023-02-23,19.35,0,US,237
2023-04-30,27.39,0,FR,25
2024-11-03,21.95,0,DE,290
2025-07-08,10.3,0,DE,67
2024-09-19,24.29,0,UK,250
2024-08-09,27.26,0,UK,118
2024-09-16,26.57,0,US,73
2025-08-25,34.48,1,DE,282
2024-02-24,30.48,1,UK,360
2024-02-26,25.27,0,FR,10
2023-04-14,19.39,0,UK,211
2025-05-01,8.75,0,AU,323
2023-09-11,24.9,0,AU,152
2023-08-15,22.28,1,UK,5
2023-04-22,23.01,0,DE,195
2024-05-24,10.61,0,DE,283
2024-04-17,11.7,0,CA,113
2023-04-09,34.01,0,AU,271
2023-06-02,19.69,0,FR,163
2025-05-10,28.24,1,DE,105
2025-07-02,20.37,0,US,181
2025-06-14,20.39,0,AU,44
2025-05-27,32.11,1,FR,282
2023-12-04,15.52,0,FR,175
2024-12-06,21.07,0,DE,162
2025-04-01,15.94,0,FR,351
2023-06-12,16.16,0,DE,340
2024-12-20,17.21,1,UK,140
2025-08-14,22.44,0,AU,132
2024-11-11,15.81,1,CA,87
2025-09-22,37.63,0,UK,176
2023-06-10,12.84,1,AU,183
2024-08-02,18.29,0,DE,129
2025-03-11,16.12,0,AU,246
2024-02-02,41.41,0,DE,89
2023-10-04,22.16,1,UK,66
2025-03-26,33.65,0,US,158
2025-07-04,9.56,0,US,149
2024-05-18,22.95,0,AU,340
2025-06-14,31.34,0,US,116
2024-01-27,20.93,1,DE,214
2023-05-15,34.22,0,FR,294
2023-07-14,15.51,0,DE,253
2024-02-05,40.64,0,FR,143
2024-10-01,63.4,0,UK,250
2023-02-02,16.75,0,CA,302
2024-11-18,16.07,0,FR,25
2024-04-04,41.54,0,US,277
2025-08-12,44.25,0,DE,70
2025-06-01,15.46,0,UK,113
2024-04-14,16.28,0,US,363
2024-01-10,17.45,0,UK,112
2023-01-22,10.26,0,CA,364
2025-01-19,12.69,0,DE,303
2024-10-31,12.16,1,AU,91
2023-02-07,13.68,1,DE,18
2023-08-18,19.74,0,CA,149
2023-12-31,22.58,0,DE,227
2024-07-16,43.61,1,AU,214
2024-03-13,12.19,0,FR,360
2025-02-14,32.86,0,UK,151
2023-10-10,18.05,0,AU,192
2023-01-27,19.59,0,US,40
2023-08-14,28.15,0,CA,242
2023-10-04,11.46,0,FR,138
2025-03-08,24.32,1,US,345
2024-08-31,21.83,1,US,180
2023-10-11,25.69,0,CA,200
2025-05-28,23.21,0,FR,203
2025-08-17,68.56,0,US,61
2024-04-25,14.6,0,US,192
2024-03-28,15.4,0,FR,5
2025-04-08,14.71,0,DE,237
2025-03-26,15.21,1,US,181
2024-10-20,14.6,0,UK,311
2024-05-30,36.4,0,FR,37
2024-06-30,40.86,1,US,56
2023-07-11,15.1,0,CA,237
2023-02-18,13.25,0,AU,358
2024-05-26,25.42,0,UK,349
2023-01-17,15.24,0,AU,197
2023-06-21,27.56,0,AU,73
2023-08-08,22.23,0,US,59
2023-06-07,9.41,0,UK,240
2024-04-21,43.54,1,UK,2
2023-02-15,49.3,0,DE,360
2024-01-08,14.78,0,AU,188
2024-06-01,16.55,0,UK,307
2023-04-09,23.17,0,DE,30
2025-06-10,23.74,0,FR,267
2025-01-14,27.92,0,DE,108
2023-02-06,54.88,0,CA,332
2023-10-07,18.38,0,US,90
2023-12-15,13.48,0,FR,205
2024-05-11,10.08,0,FR,220
2023-10-29,13.94,0,CA,94
2023-06-30,19.76,1,DE,103
2024-08-29,49.27,0,US,223
2023-04-09,15.51,0,DE,186
2024-11-30,22.46,0,UK,184
2025-09-19,19.92,0,DE,162
2023-04-26,36.39,0,FR,247
2023-07-10,71.06,0,US,31
2023-09-10,15.4,0,DE,52
2025-09-07,15.73,0,US,345
2025-07-16,33.85,0,US,76
2025-09-09,28.25,0,UK,278
2023-06-10,50.57,0,UK,40
2023-09-13,26.9,1,FR,101
2023-11-19,16.78,0,CA,111
2023-05-08,26.99,0,US,321
2023-01-18,34.97,0,CA,249
2025-03-03,30.27,0,FR,191
2025-01-04,25.88,0,US,182
2024-07-19,34.24,0,US,335
2024-07-23,36.04,0,AU,209
2023-11-19,40.09,0,CA,22
2025-05-21,27.78,0,DE,166
2024-11-16,18.48,0,UK,99
2025-03-02,21.61,0,DE,208
2024-09-17,36.72,0,CA,8
2023-10-15,13.35,0,UK,190
2025-07-31,24.15,0,DE,175
2025-05-03,16.5,0,AU,273
2024-10-24,20.38,0,UK,17
2025-08-19,38.06,0,US,90
2024-09-30,22.1,1,DE,141
2023-06-04,20.56,0,UK,145
2024-05-04,10.18,0,AU,166
2024-01-21,29.17,0,UK,337
2025-09-12,27.74,0,UK,78
2025-02-23,59.24,0,AU,262
2023-04-14,17.22,0,DE,163
2025-07-17,22.41,1,FR,14
2024-01-28,22.75,0,DE,239
2025-03-21,44.2,0,CA,72
2023-09-03,19.15,1,AU,143
2023-06-25,23.09,0,DE,310
2023-02-08,27.22,0,UK,283
2024-04-21,22.05,0,AU,269
2024-11-12,16.07,0,US,241
2025-01-28,22.13,0,DE,245
2024-06-21,34.36,1,AU,163
2025-05-16,12.02,0,DE,60
2025-03-28,21.47,0,AU,6
2025-07-09,14.15,0,UK,197
2024-02-12,36.51,0,US,58
2024-06-08,9.38,1,US,305
2025-04-07,15.19,0,CA,217
2024-05-20,24.25,0,AU,26
2025-06-21,43.94,0,DE,303
2025-04-04,19.44,0,US,5
2023-02-05,15.22,0,US,20
2024-11-15,51.45,0,FR,198
2023-01-20,9.74,0,FR,59
2023-11-17,6.69,0,US,242
2025-02-14,25.03,0,AU,146
2024-05-26,15.63,0,CA,273
2024-02-04,12.05,0,US,249
2024-10-15,28.62,0,UK,14
2025-08-29,22.69,0,DE,13
2025-06-01,15.15,0,CA,44
2024-04-15,10.59,0,UK,19
2023-05-23,31.07,0,CA,63
2023-04-02,27.8,0,UK,239
2023-12-20,19.11,0,DE,337
2025-04-13,50.57,1,DE,100
2025-03-10,11.76,0,FR,163
2024-12-27,9.37,0,AU,122
2025-08-16,14.21,0,UK,44
2025-05-03,19.63,0,FR,360
2023-02-20,22.68,0,UK,317
2024-10-26,17.8,0,FR,145
2024-11-28,23.95,1,DE,327
2024-07-28,10.74,0,CA,363
2023-07-09,41.34,1,FR,50
2023-05-05,19.28,0,UK,65
2023-05-30,35.12,0,UK,355
2023-11-10,23.84,1,AU,288
2024-07-23,25.24,0,DE,164
2023-12-08,26.71,0,UK,141
2023-11-01,25.12,0,US,314
2024-11-22,27.7,0,CA,128
2024-11-12,39.04,0,FR,239
2025-04-17,22.16,0,AU,324
2025-02-21,28.63,0,CA,296
2023-02-23,19.2,0,DE,187
2024-03-19,41.27,0,AU,208
2024-09-04,14.32,0,FR,220
2025-09-19,49.43,0,FR,190
2023-09-21,19.69,0,US,346
2023-02-22,9.82,0,DE,284
2024-07-25,21.41,0,AU,352
2024-09-11,14.29,0,AU,237
2023-01-05,30.58,0,UK,194
2023-04-13,14.49,0,US,287
2023-07-15,16.07,0,US,259
2025-02-12,7.81,0,AU,246
2025-05-26,16.02,0,AU,136
2025-09-18,5.98,0,CA,280
2025-06-02,9.1,0,CA,271
2023-12-16,29.38,0,CA,171
2023-02-16,29.75,0,US,159
2025-05-16,24.85,1,UK,201
2025-04-02,12.39,1,FR,45
2025-07-24,19.61,0,CA,264
2025-03-30,20.05,0,UK,71
2024-10-17,11.26,0,DE,364
2023-09-26,42.59,0,CA,103
2024-01-05,31.15,0,FR,125
2024-09-27,17.98,0,DE,313
2023-04-16,20.36,0,DE,286
2024-10-31,22.29,0,FR,230
2024-10-20,7.24,0,CA,146
2024-10-18,17.75,0,US,197
2023-04-30,14.28,0,FR,221
2025-04-10,12.17,1,FR,60
2025-02-25,17.45,0,FR,98
2024-08-26,49.35,0,DE,171
2023-02-27,27.67,0,UK,173
2025-08-08,15.1,0,US,151
2023-12-12,26.74,0,CA,350
2025-01-10,40.43,0,CA,122
2024-04-18,31.89,0,UK,108
2023-04-27,20.69,0,FR,4
2025-04-09,14.53,0,US,93
2025-03-01,28.48,0,CA,6
2023-05-07,24.45,0,AU,288
2024-01-28,31.42,0,CA,106
2025-06-26,27.59,0,FR,146
2024-10-02,33.95,1,AU,271
2023-02-27,15.37,0,UK,96
2024-09-25,38.81,0,US,229
2024-05-27,22.17,0,UK,202
2025-01-20,56.69,0,UK,212
2025-03-12,14.23,0,US,6
2023-04-06,47.85,0,US,112
2024-09-29,22.17,1,CA,323
2023-04-28,14.5,0,CA,106
2024-07-13,15.77,0,US,139
2024-08-23,17.11,0,AU,299
2024-05-02,24.83,0,DE,96
2023-08-25,26.09,0,CA,337
2025-06-03,15.08,0,DE,297
2025-06-15,19.84,0,AU,214
2023-09-29,58.62,0,US,291
2023-07-08,47.64,0,AU,22
2025-09-25,24.98,1,CA,193
2024-12-04,20.47,0,UK,150
2024-03-22,21.33,1,US,247
2024-08-03,27.3,0,FR,267
2025-02-28,12.04,1,DE,251
2025-05-10,17.66,0,AU,3
2023-09-04,8.72,0,US,316
2025-08-20,24.52,1,AU,76
2023-03-17,27.76,0,US,87
2023-06-03,15.77,1,CA,270
2024-10-17,44.12,0,CA,225
2024-03-10,10.88,0,CA,18
2025-09-23,9.66,0,AU,113
2023-03-27,22.47,0,FR,251
2024-11-27,33.9,0,CA,233
2023-10-12,46.62,0,US,329
2025-08-31,15.97,0,CA,279
2023-08-08,34.44,0,UK,202
2023-03-10,19.7,0,CA,83
2023-02-16,18.42,0,AU,125
2023-04-04,31.24,0,FR,175
2025-01-19,27.83,0,UK,69
2025-08-15,9.13,0,AU,47
2024-03-28,42.03,0,AU,256
2023-07-23,40.05,0,AU,215
2025-06-30,14.69,0,US,30
2023-08-06,24.48,1,AU,281
2024-04-18,25.71,0,US,237
2024-03-07,22.88,0,AU,248
2023-12-07,15.25,0,DE,25
2024-07-04,14.36,0,UK,74
2024-09-03,19.83,0,DE,206
2023-10-16,36.1,0,AU,314
2023-09-11,26.36,0,UK,94
2025-01-03,16.69,0,UK,127
2023-12-23,29.54,1,FR,25
2023-01-23,4.83,1,DE,334
2025-01-31,35.67,0,FR,355
2024-06-05,8.42,0,UK,116
2025-01-27,16.76,0,US,48
2025-04-16,11.47,0,UK,226
2023-04-10,10.51,0,FR,266
2025-03-12,35.89,0,DE,99
2023-06-29,15.9,0,AU,11
2023-08-11,23.89,0,AU,85
2025-06-24,19.62,0,DE,214
2025-01-31,25.5,1,AU,173
2024-10-20,20.87,1,AU,209
2024-03-17,10.58,0,FR,64
2024-08-30,33.05,0,DE,258
2025-02-07,15.69,1,CA,332
2023-11-21,9.22,0,US,121
2024-05-30,16.22,0,US,298
2023-01-16,42.54,0,AU,54
2025-03-02,30.73,0,US,331
2023-12-02,16.87,0,DE,272
2025-01-28,16.87,1,DE,241
2023-09-15,17.1,1,UK,243
2024-05-11,56.73,0,UK,18
2025-09-14,24.31,0,US,187
2025-06-14,24.9,1,CA,346
2023-06-09,33.62,0,UK,144
2024-04-19,22.63,1,UK,262
2025-05-01,17.65,0,DE,364
2024-10-25,18.21,0,CA,239
2025-06-26,19.38,0,AU,304
2024-11-20,19.72,0,US,298
2024-11-05,28.9,0,UK,76
2024-01-15,20.61,0,CA,188
2024-06-28,28.97,0,CA,333
2025-07-17,19.29,0,US,246
2025-08-14,20.89,0,CA,130
2024-11-21,7.4,1,CA,315
2024-03-02,31.76,1,CA,283
2024-09-04,23.88,0,UK,79
2023-09-25,33.08,0,US,72
2025-04-14,4.72,0,CA,263
2024-07-30,57.06,0,CA,191
2024-02-21,18.73,1,UK,63
2023-06-17,34.96,0,US,12
2025-04-21,11.94,0,DE,141
2023-02-12,27.29,1,UK,254
2024-07-09,11.86,0,US,43
2023-10-12,14.7,0,CA,17
2024-02-01,52.3,1,US,63
2023-01-12,18.26,0,US,253
2024-08-29,22.39,1,AU,292
2023-10-29,31.03,0,US,8
2025-06-16,25.73,0,DE,325
2023-09-10,21.65,0,US,90
2024-05-13,24.11,1,DE,208
2025-01-23,66.8,0,CA,292
2023-02-04,19.52,0,DE,284
2024-12-27,22.21,0,CA,118
2025-04-28,33.96,0,CA,349
2023-03-31,34.91,0,DE,175
2025-02-14,36.36,0,UK,76
2024-08-27,27.64,0,FR,101
2025-07-10,11.34,0,US,151
2025-08-27,45.45,0,AU,270
2024-08-24,11.32,0,FR,71
2024-02-22,23.37,0,US,180
2023-04-25,13.78,1,US,124
2024-09-08,19.45,0,CA,293
2025-06-21,23.67,1,US,285
2023-07-15,23.59,0,AU,195
2025-04-05,24.8,0,US,228
2024-05-15,45.01,0,DE,275
2024-09-17,25.2,0,FR,106
2024-05-07,17.78,0,DE,21
2023-03-16,32.53,0,AU,64
2024-02-17,36.41,0,US,165
2024-01-11,10.87,0,AU,27
2024-02-24,27.08,0,CA,311
2024-12-29,28.52,0,DE,285
2023-10-04,17.31,0,DE,148
2025-01-30,39.96,0,UK,281
2024-11-06,18.63,0,US,326
2024-01-29,21.39,0,CA,319
2025-05-18,18.42,0,DE,164
2024-04-01,20.24,0,DE,224
2025-07-08,11.61,0,CA,272
2023-07-11,9.78,0,AU,146
2025-01-08,44.58,0,AU,356
2024-11-19,13.15,0,US,30
2023-04-09,12.24,0,UK,45
2024-07-01,6.84,0,DE,275
2025-09-04,14.59,0,UK,34
2025-09-25,10.37,1,AU,141
2023-04-06,45.65,0,AU,318
2024-10-25,33.28,1,FR,221
2024-10-24,14.24,0,US,356
2023-07-09,61.94,0,FR,22
2025-01-05,32.81,0,FR,180
2023-02-06,17.07,0,FR,329
2025-02-18,5.76,0,US,231
2024-01-04,63.15,0,US,38
2024-11-25,10.03,0,CA,70
2024-06-08,8.82,0,UK,116
2023-10-06,33.49,0,UK,239
2023-08-05,68.03,0,CA,335
2025-05-16,40.13,0,CA,148
2025-05-22,26.63,0,AU,9
2025-03-08,27.04,0,FR,288
2023-09-30,30.78,1,CA,50
2025-05-30,29.36,0,DE,338
2023-03-03,23.12,1,UK,5
2024-08-18,21.16,0,CA,343
2025-05-29,19.47,0,DE,126
2024-12-29,13.78,0,DE,75
2023-12-08,17.46,0,DE,165
2024-02-01,8.62,1,AU,278
